timestamp_utc,image_path,mask_path
20260130T210000Z,data/raw/2026-01-31/master/frames/himawari_20260130T210000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T210000Z_mask.png
20260130T211000Z,data/raw/2026-01-31/master/frames/himawari_20260130T211000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T211000Z_mask.png
20260130T212000Z,data/raw/2026-01-31/master/frames/himawari_20260130T212000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T212000Z_mask.png
20260130T213000Z,data/raw/2026-01-31/master/frames/himawari_20260130T213000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T213000Z_mask.png
20260130T214000Z,data/raw/2026-01-31/master/frames/himawari_20260130T214000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T214000Z_mask.png
20260130T215000Z,data/raw/2026-01-31/master/frames/himawari_20260130T215000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T215000Z_mask.png
20260130T220000Z,data/raw/2026-01-31/master/frames/himawari_20260130T220000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T220000Z_mask.png
20260130T221000Z,data/raw/2026-01-31/master/frames/himawari_20260130T221000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T221000Z_mask.png
20260130T222000Z,data/raw/2026-01-31/master/frames/himawari_20260130T222000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T222000Z_mask.png
20260130T223000Z,data/raw/2026-01-31/master/frames/himawari_20260130T223000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T223000Z_mask.png
20260130T224000Z,data/raw/2026-01-31/master/frames/himawari_20260130T224000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T224000Z_mask.png
20260130T225000Z,data/raw/2026-01-31/master/frames/himawari_20260130T225000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T225000Z_mask.png
20260130T230000Z,data/raw/2026-01-31/master/frames/himawari_20260130T230000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T230000Z_mask.png
20260130T231000Z,data/raw/2026-01-31/master/frames/himawari_20260130T231000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T231000Z_mask.png
20260130T232000Z,data/raw/2026-01-31/master/frames/himawari_20260130T232000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T232000Z_mask.png
20260130T233000Z,data/raw/2026-01-31/master/frames/himawari_20260130T233000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T233000Z_mask.png
20260130T234000Z,data/raw/2026-01-31/master/frames/himawari_20260130T234000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T234000Z_mask.png
20260130T235000Z,data/raw/2026-01-31/master/frames/himawari_20260130T235000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260130T235000Z_mask.png
20260131T000000Z,data/raw/2026-01-31/master/frames/himawari_20260131T000000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260131T000000Z_mask.png
20260131T001000Z,data/raw/2026-01-31/master/frames/himawari_20260131T001000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260131T001000Z_mask.png
20260131T002000Z,data/raw/2026-01-31/master/frames/himawari_20260131T002000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260131T002000Z_mask.png
20260131T003000Z,data/raw/2026-01-31/master/frames/himawari_20260131T003000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260131T003000Z_mask.png
20260131T004000Z,data/raw/2026-01-31/master/frames/himawari_20260131T004000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260131T004000Z_mask.png
20260131T005000Z,data/raw/2026-01-31/master/frames/himawari_20260131T005000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260131T005000Z_mask.png
20260131T010000Z,data/raw/2026-01-31/master/frames/himawari_20260131T010000Z.png,out/2026-01-31/phase3_unet_pixelmask_thr03/masks_unet/himawari_20260131T010000Z_mask.png
